,region,product,quantity
539,London,lg washing machine,8978898
540,London,British carrots loose,8977175
541,London,linen shirt,8975507
542,London,play station 3,8974474
543,London,british bramley cooking apples,8974424
544,London,gaming keyboard,8974147
545,London,Organic Kefir,8974139
546,London,Fairtrade Bananas Loose,8973756
547,London,Soy Milk,8973534
548,London,chocolate fudge cake,8973509
549,London,red velvet cake,8973062
550,London,x-box 360,8972533
551,London,Almond milk,8969568
552,London,British baking potatoes loose,8969540
553,London,fine beans,8969472
554,London,dell inspiron laptop,8969460
555,London,dyson tower fan,8968542
556,London,aubergine,8968467
557,London,grey cardigan,8968309
558,London,british parsnips loose,8968254
559,London,diced vernison,8968006
560,London,macaron - x3,8967638
561,London,Sweet potatoes loose,8967202
562,London,god of war 2,8966704
563,London,mature cheddar cheese,8965985
564,London,easy peeler loose,8965864
565,London,Red pepper,8965841
566,London,samsung washing machine,8963114
567,London,chicken sausages,8960679
568,London,unsalted butter,8959040
569,London,linen trousers,8958684
570,London,classic bowtie,8956956
571,London,croisant ,8956553
572,London,goat cheese,8955718
573,London,wristwatch,8955598
574,London,corn,8954951
575,London,flapjack,8954627
576,London,halo combat evolved,8953902
577,London,custard doughnut,8951485
578,London,21 day mature ribeye steak,8950894
579,London,large king prawns,8950667
580,London,denim jeams,8950405
581,London,silk tie,8948082
582,London,bosch washing machine,8946802
583,London,beef sausages,8945393
584,London,rice,8943737
585,London,pokemon yellow,8942451
586,London,Mixed pepper,8942077
587,London,apple macbook pro mid 2009,8937525
588,London,hp dv 2000 laptop,8936332
589,London,blue stilton cheese,8931841
590,London,garlic,8930645
591,London,mild cheddar cheese,8927928
592,London,denim jacket,8927282
593,London,hotpoint washing machine,8926365
594,London,salmon fillets,8925814
595,London,Slightly salted butter,8924724
596,London,Oats Milk,8923781
597,London,british fresh turkey mince,8923344
598,London,minecraft game - xbox,8922744
599,London,jam doughnut,8917657
600,London,Blueberry yoghurt,8917606
601,London,chocolate twist,8917349
602,London,gaming mouse,8912916
603,London,Lemon,8910075
604,London,hp dv 3000 laptop,8909893
605,London,british fresh chicken thigh fillets,8908377
606,London,dyson washing machine,8906942
607,London,brenton jumper,8906829
608,London,21 day mature rump steak,8906299
609,London,pokemon blue,8905278
610,London,semi skimmed milk,8905136
611,London,raspberries,8904595
612,London,apple macbook air mid 2009,8901377
613,London,fresh whole chicken,8900231
614,London,fresh whole turkey,8897176
615,London,grey blazers,8884994
616,London,plastic sunshades,8883643
617,London,Onions Loose,8876493
618,London,Organic mILK,8859439
619,London,scottish salmon,8839385
620,East of England,Red pepper,8617809
621,East of England,wristwatch,8608545
622,East of England,gameboy color,8600602
623,East of England,halo combat evolved,8594542
624,East of England,fresh turkey steak,8593809
625,East of England,linen shirt,8592515
626,East of England,chocolate twist,8591894
627,East of England,Brocolli loose,8591381
628,East of England,British carrots loose,8583674
629,East of England,Spring onions bunch,8582418
630,East of England,pokemon blue,8578903
631,East of England,sea bass fillets,8578198
632,East of England,classic bowtie,8575112
633,East of England,21 day mature ribeye steak,8573299
634,East of England,oxford shoes,8572518
635,East of England,Oats Milk,8571987
636,East of England,21 day mature rump steak,8571474
637,East of England,mature cheddar cheese,8570467
638,East of England,garlic,8569835
639,East of England,organic soured cream,8569196
640,East of England,dyson vacuum cleaner,8567036
641,East of England,pokemon red,8564700
642,East of England,pokemon gold,8561697
643,East of England,courgette loose,8560065
644,East of England,fine beans,8557334
645,East of England,pain au raisins,8557054
646,East of England,cheese cake,8556657
647,East of England,play station 3,8556070
648,East of England,corn,8555281
649,East of England,Fairtrade Bananas Loose,8552249
650,East of England,gaming keyboard,8551478
651,East of England,goat cheese,8549604
652,East of England,macaron - x3,8549329
653,East of England,hp envy laptop,8545716
654,East of England,Soy Milk,8545347
655,East of England,beans,8542789
656,East of England,dyson washing machine,8540709
657,East of England,diced chicken breast,8540372
658,East of England,bosch washing machine,8539747
659,East of England,corned beef,8538855
660,East of England,denim jacket,8538373
661,East of England,skimmed milk,8537623
662,East of England,hp dv 2000 laptop,8537573
663,East of England,raspberries,8537323
664,East of England,grey cardigan,8534766
665,East of England,british fresh turkey mince,8533256
666,East of England,Lemon,8532731
667,East of England,silk scarf,8531717
668,East of England,flapjack,8530221
669,East of England,scottish salmon,8528950
670,East of England,Plain Greek yoghurt,8528495
671,East of England,semi skimmed milk,8527548
672,East of England,red velvet cake,8527148
673,East of England,croisant ,8523055
674,East of England,beef sausages,8519386
675,East of England,free range large eggs x12,8519082
676,East of England,blue stilton cheese,8518896
677,East of England,millionaire square,8518296
678,East of England,gaming mouse,8517365
679,East of England,unsalted butter,8517175
680,East of England,hotpoint washing machine,8514944
681,East of England,white shirt,8513635
682,East of England,fresh whole chicken,8512511
683,East of England,silk tie,8512404
684,East of England,olive oil spread,8512133
685,East of England,baby potatoes,8511451
686,East of England,dyson tower fan,8510967
687,East of England,brenton jumper,8510294
688,East of England,chocolate fudge cake,8510041
689,East of England,wellington boots,8509980
690,East of England,Slightly salted butter,8509925
691,East of England,british fresh chicken thigh fillets,8508610
692,East of England,Onions Loose,8508374
693,East of England,21 day mature sirlion steak,8507567
694,East of England,cod fillets,8506046
695,East of England,british fresh chicken brest fillets,8505056
696,East of England,oxford shirt,8504820
697,East of England,British baking potatoes loose,8504622
698,East of England,vanilla yoghurt,8499453
699,East of England,custard doughnut,8497607
700,East of England,apple macbook pro mid 2009,8494891
701,East of England,pokemon yellow,8494453
702,East of England,jam doughnut,8493151
703,East of England,dell inspiron laptop,8489173
704,East of England,Sweet potatoes loose,8489044
705,East of England,brenton t-shirt,8487673
706,East of England,british bramley cooking apples,8487004
707,East of England,shortbread,8486032
708,East of England,almond croisant,8485778
709,East of England,pink blazers,8485196
710,East of England,rice,8483703
711,East of England,hp dv 3000 laptop,8483427
712,East of England,god of war 2,8482738
713,East of England,vernison sausages,8482083
714,East of England,samsung washing machine,8481762
715,East of England,fresh whole turkey,8480387
716,East of England,x-box 360,8478563
717,East of England,grey blazers,8477419
718,East of England,celery,8477153
719,East of England,Organic Kefir,8477031
720,East of England,lg washing machine,8475722
721,East of England,denim jeams,8475457
722,East of England,Organic mILK,8474861
723,East of England,salmon fillets,8473903
724,East of England,cotton tie,8473685
725,East of England,large king prawns,8473599
726,East of England,apple macbook air mid 2009,8471770
727,East of England,british parsnips loose,8471208
728,East of England,aubergine,8469739
729,East of England,linen trousers,8469052
730,East of England,beef mince,8467289
731,East of England,plastic sunshades,8461665
732,East of England,chicken sausages,8458319
733,East of England,Almond milk,8455878
734,East of England,Mixed pepper,8455750
735,East of England,Blueberry yoghurt,8452197
736,East of England,mild cheddar cheese,8451800
737,East of England,minecraft game - xbox,8450073
738,East of England,diced vernison,8448285
739,East of England,easy peeler loose,8448029
740,East of England,pain au chocolate,8440238
741,East of England,dual shock controller,8434321
742,East of England,organic raspberry yoghurt,8427587
743,East of England,gameboy advance,8411230
744,West Midlands,mild cheddar cheese,7046060
745,West Midlands,hp dv 3000 laptop,7042073
746,West Midlands,minecraft game - xbox,7037320
747,West Midlands,mature cheddar cheese,7037101
748,West Midlands,Spring onions bunch,7032952
749,West Midlands,linen trousers,7032279
750,West Midlands,Organic Kefir,7024780
751,West Midlands,Almond milk,7024515
752,West Midlands,dyson vacuum cleaner,7022194
753,West Midlands,large king prawns,7020704
754,West Midlands,Oats Milk,7020281
755,West Midlands,pokemon blue,7019689
756,West Midlands,easy peeler loose,7016455
757,West Midlands,god of war 2,7016056
758,West Midlands,gaming mouse,7014829
759,West Midlands,semi skimmed milk,7013677
760,West Midlands,oxford shirt,7011249
761,West Midlands,british bramley cooking apples,7010408
762,West Midlands,dual shock controller,7010042
763,West Midlands,british fresh turkey mince,7008291
764,West Midlands,wellington boots,7007352
765,West Midlands,olive oil spread,7006968
766,West Midlands,goat cheese,7005823
767,West Midlands,classic bowtie,7005778
768,West Midlands,Onions Loose,7005468
769,West Midlands,brenton jumper,7004940
770,West Midlands,skimmed milk,7004757
771,West Midlands,21 day mature ribeye steak,7003907
772,West Midlands,scottish salmon,7002479
773,West Midlands,Organic mILK,7001204
774,West Midlands,beef sausages,6999111
775,West Midlands,hotpoint washing machine,6999103
776,West Midlands,british fresh chicken thigh fillets,6997580
777,West Midlands,fine beans,6997357
778,West Midlands,british fresh chicken brest fillets,6996767
779,West Midlands,Red pepper,6996423
780,West Midlands,macaron - x3,6996142
781,West Midlands,organic soured cream,6995736
782,West Midlands,plastic sunshades,6993473
783,West Midlands,diced chicken breast,6993356
784,West Midlands,apple macbook pro mid 2009,6990568
785,West Midlands,chocolate twist,6988583
786,West Midlands,apple macbook air mid 2009,6987373
787,West Midlands,pain au raisins,6986594
788,West Midlands,beans,6985456
789,West Midlands,fresh whole chicken,6984452
790,West Midlands,vernison sausages,6983856
791,West Midlands,linen shirt,6983418
792,West Midlands,cod fillets,6982799
793,West Midlands,grey blazers,6982187
794,West Midlands,cotton tie,6981865
795,West Midlands,Plain Greek yoghurt,6981804
796,West Midlands,Slightly salted butter,6981698
797,West Midlands,samsung washing machine,6979635
798,West Midlands,garlic,6979610
799,West Midlands,Mixed pepper,6978034
800,West Midlands,diced vernison,6977678
801,West Midlands,halo combat evolved,6977313
802,West Midlands,fresh turkey steak,6977180
803,West Midlands,British baking potatoes loose,6975879
804,West Midlands,Soy Milk,6975232
805,West Midlands,shortbread,6974165
806,West Midlands,play station 3,6974086
807,West Midlands,dyson tower fan,6973563
808,West Midlands,Blueberry yoghurt,6971063
809,West Midlands,Sweet potatoes loose,6970794
810,West Midlands,raspberries,6970658
811,West Midlands,aubergine,6970595
812,West Midlands,pokemon yellow,6970379
813,West Midlands,Brocolli loose,6968391
814,West Midlands,salmon fillets,6965993
815,West Midlands,brenton t-shirt,6965026
816,West Midlands,corned beef,6963549
817,West Midlands,free range large eggs x12,6963249
818,West Midlands,pain au chocolate,6962957
819,West Midlands,21 day mature rump steak,6962799
820,West Midlands,british parsnips loose,6962403
821,West Midlands,unsalted butter,6960726
822,West Midlands,pink blazers,6960451
823,West Midlands,dyson washing machine,6959585
824,West Midlands,pokemon gold,6959440
825,West Midlands,dell inspiron laptop,6959098
826,West Midlands,sea bass fillets,6958352
827,West Midlands,British carrots loose,6958189
828,West Midlands,flapjack,6957792
829,West Midlands,x-box 360,6956674
830,West Midlands,hp dv 2000 laptop,6956607
831,West Midlands,gaming keyboard,6954826
832,West Midlands,beef mince,6954240
833,West Midlands,custard doughnut,6953768
834,West Midlands,wristwatch,6952609
835,West Midlands,white shirt,6951231
836,West Midlands,denim jacket,6950907
837,West Midlands,gameboy advance,6950159
838,West Midlands,chocolate fudge cake,6950087
839,West Midlands,cheese cake,6949793
840,West Midlands,corn,6940571
841,West Midlands,courgette loose,6938637
842,West Midlands,celery,6937156
843,West Midlands,Lemon,6936211
844,West Midlands,gameboy color,6936062
845,West Midlands,croisant ,6934859
846,West Midlands,vanilla yoghurt,6932307
847,West Midlands,lg washing machine,6930341
848,West Midlands,rice,6929644
849,West Midlands,chicken sausages,6929174
850,West Midlands,silk scarf,6927475
851,West Midlands,grey cardigan,6927267
852,West Midlands,silk tie,6926762
853,West Midlands,oxford shoes,6924299
854,West Midlands,jam doughnut,6923152
855,West Midlands,bosch washing machine,6915499
856,West Midlands,pokemon red,6914317
857,West Midlands,blue stilton cheese,6913117
858,West Midlands,organic raspberry yoghurt,6909235
859,West Midlands,21 day mature sirlion steak,6909102
860,West Midlands,millionaire square,6908748
861,West Midlands,red velvet cake,6907888
862,West Midlands,denim jeams,6901905
863,West Midlands,fresh whole turkey,6900544
864,West Midlands,Fairtrade Bananas Loose,6899958
865,West Midlands,baby potatoes,6898937
866,West Midlands,hp envy laptop,6894338
867,West Midlands,almond croisant,6885801
868,North West England,Lemon,6110168
869,North West England,red velvet cake,6103980
870,North West England,british bramley cooking apples,6100020
871,North West England,rice,6099383
872,North West England,beef sausages,6098358
873,North West England,gameboy advance,6088878
874,North West England,Plain Greek yoghurt,6088683
875,North West England,dell inspiron laptop,6088267
876,North West England,goat cheese,6087197
877,North West England,diced vernison,6086526
878,North West England,organic raspberry yoghurt,6082949
879,North West England,beans,6081324
880,North West England,dyson vacuum cleaner,6080370
881,North West England,grey cardigan,6078815
882,North West England,macaron - x3,6078700
883,North West England,halo combat evolved,6076415
884,North West England,pokemon red,6075860
885,North West England,white shirt,6075346
886,North West England,shortbread,6074023
887,North West England,custard doughnut,6072508
888,North West England,wellington boots,6071437
889,North West England,wristwatch,6071358
890,North West England,pokemon yellow,6069159
891,North West England,free range large eggs x12,6068797
892,North West England,vernison sausages,6067385
893,North West England,hotpoint washing machine,6067080
894,North West England,pokemon blue,6064920
895,North West England,brenton jumper,6062345
896,North West England,Organic Kefir,6062162
897,North West England,oxford shirt,6062138
898,North West England,Mixed pepper,6061612
899,North West England,dyson tower fan,6061266
900,North West England,Sweet potatoes loose,6059467
901,North West England,olive oil spread,6057526
902,North West England,british parsnips loose,6057501
903,North West England,minecraft game - xbox,6055638
904,North West England,celery,6054570
905,North West England,denim jeams,6054127
906,North West England,hp envy laptop,6053052
907,North West England,raspberries,6051326
908,North West England,Red pepper,6050835
909,North West England,easy peeler loose,6050636
910,North West England,skimmed milk,6050581
911,North West England,Blueberry yoghurt,6050217
912,North West England,Brocolli loose,6048377
913,North West England,British carrots loose,6048284
914,North West England,play station 3,6047834
915,North West England,chocolate twist,6046784
916,North West England,millionaire square,6046288
917,North West England,Spring onions bunch,6044960
918,North West England,Slightly salted butter,6044731
919,North West England,dual shock controller,6043238
920,North West England,corn,6042407
921,North West England,linen trousers,6038601
922,North West England,x-box 360,6038524
923,North West England,Fairtrade Bananas Loose,6038260
924,North West England,semi skimmed milk,6037889
925,North West England,croisant ,6037876
926,North West England,god of war 2,6037678
927,North West England,gaming keyboard,6036289
928,North West England,pain au chocolate,6035342
929,North West England,gaming mouse,6035149
930,North West England,large king prawns,6034936
931,North West England,british fresh turkey mince,6032166
932,North West England,British baking potatoes loose,6032146
933,North West England,hp dv 3000 laptop,6031362
934,North West England,british fresh chicken brest fillets,6031175
935,North West England,samsung washing machine,6030268
936,North West England,bosch washing machine,6029855
937,North West England,aubergine,6028312
938,North West England,corned beef,6028078
939,North West England,oxford shoes,6027938
940,North West England,mature cheddar cheese,6027533
941,North West England,21 day mature ribeye steak,6027515
942,North West England,silk scarf,6027075
943,North West England,salmon fillets,6027056
944,North West England,pink blazers,6026755
945,North West England,cod fillets,6026628
946,North West England,pokemon gold,6026256
947,North West England,Organic mILK,6026071
948,North West England,flapjack,6025907
949,North West England,garlic,6025315
950,North West England,unsalted butter,6025312
951,North West England,almond croisant,6024291
952,North West England,Almond milk,6024241
953,North West England,diced chicken breast,6022411
954,North West England,beef mince,6021297
955,North West England,21 day mature sirlion steak,6020748
956,North West England,fresh whole chicken,6020255
957,North West England,brenton t-shirt,6019792
958,North West England,21 day mature rump steak,6018757
959,North West England,hp dv 2000 laptop,6018565
960,North West England,linen shirt,6018204
961,North West England,dyson washing machine,6018088
962,North West England,gameboy color,6016257
963,North West England,silk tie,6015958
964,North West England,plastic sunshades,6015861
965,North West England,Onions Loose,6015255
966,North West England,cotton tie,6014699
967,North West England,scottish salmon,6013848
968,North West England,chicken sausages,6013419
969,North West England,vanilla yoghurt,6013303
970,North West England,apple macbook air mid 2009,6011456
971,North West England,fresh whole turkey,6011400
972,North West England,cheese cake,6009482
973,North West England,baby potatoes,6006894
974,North West England,pain au raisins,6006766
975,North West England,sea bass fillets,6006045
976,North West England,courgette loose,6004608
977,North West England,grey blazers,6002303
978,North West England,Soy Milk,6001447
979,North West England,organic soured cream,5998799
980,North West England,apple macbook pro mid 2009,5997005
981,North West England,jam doughnut,5994527
982,North West England,fine beans,5992208
983,North West England,classic bowtie,5991749
984,North West England,fresh turkey steak,5991700
985,North West England,lg washing machine,5989245
986,North West England,denim jacket,5988492
987,North West England,british fresh chicken thigh fillets,5978848
988,North West England,Oats Milk,5974849
989,North West England,chocolate fudge cake,5971105
990,North West England,blue stilton cheese,5969226
991,North West England,mild cheddar cheese,5961542
992,South West England,grey blazers,5090530
993,South West England,skimmed milk,5087450
994,South West England,croisant ,5074314
995,South West England,mature cheddar cheese,5073841
996,South West England,dyson washing machine,5071876
997,South West England,oxford shoes,5070175
998,South West England,unsalted butter,5066582
999,South West England,Oats Milk,5066255
1000,South West England,pokemon yellow,5064239
1001,South West England,british parsnips loose,5063318
1002,South West England,organic soured cream,5062620
1003,South West England,Sweet potatoes loose,5060553
1004,South West England,diced chicken breast,5059891
1005,South West England,hp envy laptop,5058822
1006,South West England,vernison sausages,5056409
1007,South West England,chocolate twist,5055868
1008,South West England,jam doughnut,5054323
1009,South West England,fresh whole turkey,5051076
1010,South West England,apple macbook pro mid 2009,5050851
1011,South West England,pain au raisins,5048662
1012,South West England,British baking potatoes loose,5046906
1013,South West England,Blueberry yoghurt,5044773
1014,South West England,white shirt,5044686
1015,South West England,wellington boots,5042635
1016,South West England,Lemon,5042153
1017,South West England,rice,5042022
1018,South West England,aubergine,5041744
1019,South West England,Almond milk,5041044
1020,South West England,gameboy advance,5040962
1021,South West England,semi skimmed milk,5040655
1022,South West England,sea bass fillets,5036815
1023,South West England,minecraft game - xbox,5036768
1024,South West England,baby potatoes,5036040
1025,South West England,fine beans,5034786
1026,South West England,cod fillets,5034342
1027,South West England,fresh turkey steak,5033589
1028,South West England,21 day mature rump steak,5031594
1029,South West England,x-box 360,5030721
1030,South West England,bosch washing machine,5028395
1031,South West England,dyson vacuum cleaner,5028357
1032,South West England,millionaire square,5026611
1033,South West England,custard doughnut,5026338
1034,South West England,goat cheese,5025993
1035,South West England,dual shock controller,5025904
1036,South West England,lg washing machine,5025728
1037,South West England,macaron - x3,5023904
1038,South West England,british bramley cooking apples,5023685
1039,South West England,oxford shirt,5023576
1040,South West England,salmon fillets,5021549
1041,South West England,Fairtrade Bananas Loose,5021163
