,region,product,quantity
1042,South West England,samsung washing machine,5020899
1043,South West England,organic raspberry yoghurt,5020759
1044,South West England,Slightly salted butter,5020411
1045,South West England,vanilla yoghurt,5018923
1046,South West England,almond croisant,5018623
1047,South West England,halo combat evolved,5018156
1048,South West England,linen shirt,5017468
1049,South West England,British carrots loose,5017085
1050,South West England,apple macbook air mid 2009,5016961
1051,South West England,shortbread,5016564
1052,South West England,hp dv 3000 laptop,5015786
1053,South West England,blue stilton cheese,5014225
1054,South West England,Red pepper,5014115
1055,South West England,chicken sausages,5013851
1056,South West England,silk tie,5011626
1057,South West England,raspberries,5011309
1058,South West England,free range large eggs x12,5009990
1059,South West England,denim jacket,5009238
1060,South West England,dyson tower fan,5008284
1061,South West England,grey cardigan,5008038
1062,South West England,Organic Kefir,5008020
1063,South West England,Onions Loose,5007958
1064,South West England,pokemon red,5005921
1065,South West England,pokemon gold,5005518
1066,South West England,courgette loose,5003167
1067,South West England,pink blazers,5000480
1068,South West England,large king prawns,5000006
1069,South West England,fresh whole chicken,4999126
1070,South West England,plastic sunshades,4997412
1071,South West England,21 day mature sirlion steak,4997337
1072,South West England,diced vernison,4997194
1073,South West England,silk scarf,4995309
1074,South West England,beans,4995062
1075,South West England,brenton jumper,4993960
1076,South West England,21 day mature ribeye steak,4993677
1077,South West England,Mixed pepper,4992515
1078,South West England,Soy Milk,4992377
1079,South West England,Spring onions bunch,4992113
1080,South West England,god of war 2,4991960
1081,South West England,british fresh chicken thigh fillets,4991049
1082,South West England,Plain Greek yoghurt,4990822
1083,South West England,pain au chocolate,4989800
1084,South West England,linen trousers,4988553
1085,South West England,cotton tie,4987937
1086,South West England,brenton t-shirt,4987874
1087,South West England,gaming keyboard,4987202
1088,South West England,beef sausages,4986808
1089,South West England,wristwatch,4986301
1090,South West England,chocolate fudge cake,4985157
1091,South West England,classic bowtie,4984618
1092,South West England,pokemon blue,4983950
1093,South West England,Organic mILK,4981860
1094,South West England,easy peeler loose,4979933
1095,South West England,flapjack,4978755
1096,South West England,british fresh chicken brest fillets,4978744
1097,South West England,play station 3,4978193
1098,South West England,gaming mouse,4976003
1099,South West England,cheese cake,4974921
1100,South West England,red velvet cake,4974781
1101,South West England,dell inspiron laptop,4974019
1102,South West England,denim jeams,4973071
1103,South West England,hotpoint washing machine,4972864
1104,South West England,mild cheddar cheese,4971690
1105,South West England,celery,4968446
1106,South West England,hp dv 2000 laptop,4967346
1107,South West England,beef mince,4967311
1108,South West England,garlic,4966833
1109,South West England,corn,4966239
1110,South West England,gameboy color,4964638
1111,South West England,olive oil spread,4964598
1112,South West England,Brocolli loose,4964287
1113,South West England,scottish salmon,4958840
1114,South West England,corned beef,4957138
1115,South West England,british fresh turkey mince,4928343
1116,Yorkshire and the Humber,classic bowtie,4897404
1117,Yorkshire and the Humber,corned beef,4876924
1118,Yorkshire and the Humber,beef mince,4873793
1119,Yorkshire and the Humber,chocolate fudge cake,4869883
1120,Yorkshire and the Humber,cheese cake,4866138
1121,Yorkshire and the Humber,diced vernison,4866024
1122,Yorkshire and the Humber,Fairtrade Bananas Loose,4865151
1123,Yorkshire and the Humber,21 day mature rump steak,4862569
1124,Yorkshire and the Humber,sea bass fillets,4857552
1125,Yorkshire and the Humber,fresh whole turkey,4856582
1126,Yorkshire and the Humber,blue stilton cheese,4853383
1127,Yorkshire and the Humber,british fresh turkey mince,4849841
1128,Yorkshire and the Humber,croisant ,4849608
1129,Yorkshire and the Humber,British baking potatoes loose,4849021
1130,Yorkshire and the Humber,cod fillets,4848363
1131,Yorkshire and the Humber,plastic sunshades,4847859
1132,Yorkshire and the Humber,garlic,4845195
1133,Yorkshire and the Humber,almond croisant,4844803
1134,Yorkshire and the Humber,mild cheddar cheese,4844239
1135,Yorkshire and the Humber,hp dv 3000 laptop,4844118
1136,Yorkshire and the Humber,free range large eggs x12,4842451
1137,Yorkshire and the Humber,British carrots loose,4841877
1138,Yorkshire and the Humber,gaming mouse,4840697
1139,Yorkshire and the Humber,lg washing machine,4838838
1140,Yorkshire and the Humber,corn,4838827
1141,Yorkshire and the Humber,god of war 2,4838501
1142,Yorkshire and the Humber,apple macbook pro mid 2009,4838189
1143,Yorkshire and the Humber,gameboy color,4837103
1144,Yorkshire and the Humber,gameboy advance,4835278
1145,Yorkshire and the Humber,celery,4834623
1146,Yorkshire and the Humber,bosch washing machine,4833331
1147,Yorkshire and the Humber,Plain Greek yoghurt,4833085
1148,Yorkshire and the Humber,cotton tie,4831581
1149,Yorkshire and the Humber,Organic mILK,4830049
1150,Yorkshire and the Humber,british fresh chicken brest fillets,4828777
1151,Yorkshire and the Humber,Slightly salted butter,4828023
1152,Yorkshire and the Humber,denim jeams,4827656
1153,Yorkshire and the Humber,minecraft game - xbox,4827511
1154,Yorkshire and the Humber,beef sausages,4827061
1155,Yorkshire and the Humber,organic raspberry yoghurt,4825975
1156,Yorkshire and the Humber,Onions Loose,4825854
1157,Yorkshire and the Humber,play station 3,4825181
1158,Yorkshire and the Humber,white shirt,4824218
1159,Yorkshire and the Humber,scottish salmon,4823899
1160,Yorkshire and the Humber,raspberries,4822995
1161,Yorkshire and the Humber,gaming keyboard,4822912
1162,Yorkshire and the Humber,hp dv 2000 laptop,4822655
1163,Yorkshire and the Humber,wristwatch,4821933
1164,Yorkshire and the Humber,rice,4821714
1165,Yorkshire and the Humber,pain au raisins,4821079
1166,Yorkshire and the Humber,large king prawns,4820902
1167,Yorkshire and the Humber,pain au chocolate,4819658
1168,Yorkshire and the Humber,semi skimmed milk,4819331
1169,Yorkshire and the Humber,hotpoint washing machine,4819294
1170,Yorkshire and the Humber,red velvet cake,4817283
1171,Yorkshire and the Humber,Lemon,4816934
1172,Yorkshire and the Humber,dell inspiron laptop,4814812
1173,Yorkshire and the Humber,beans,4814630
1174,Yorkshire and the Humber,grey cardigan,4814360
1175,Yorkshire and the Humber,pokemon yellow,4813812
1176,Yorkshire and the Humber,vanilla yoghurt,4813811
1177,Yorkshire and the Humber,pokemon blue,4813119
1178,Yorkshire and the Humber,pokemon red,4812859
1179,Yorkshire and the Humber,courgette loose,4812376
1180,Yorkshire and the Humber,Organic Kefir,4811863
1181,Yorkshire and the Humber,unsalted butter,4811666
1182,Yorkshire and the Humber,dyson washing machine,4811453
1183,Yorkshire and the Humber,Oats Milk,4810780
1184,Yorkshire and the Humber,pink blazers,4810449
1185,Yorkshire and the Humber,fresh turkey steak,4810405
1186,Yorkshire and the Humber,Soy Milk,4810324
1187,Yorkshire and the Humber,21 day mature sirlion steak,4809038
1188,Yorkshire and the Humber,pokemon gold,4808864
1189,Yorkshire and the Humber,Brocolli loose,4808741
1190,Yorkshire and the Humber,olive oil spread,4808226
1191,Yorkshire and the Humber,british fresh chicken thigh fillets,4807358
1192,Yorkshire and the Humber,oxford shirt,4806300
1193,Yorkshire and the Humber,linen shirt,4805663
1194,Yorkshire and the Humber,Almond milk,4802167
1195,Yorkshire and the Humber,21 day mature ribeye steak,4802078
1196,Yorkshire and the Humber,Mixed pepper,4801827
1197,Yorkshire and the Humber,grey blazers,4801655
1198,Yorkshire and the Humber,aubergine,4801588
1199,Yorkshire and the Humber,halo combat evolved,4801057
1200,Yorkshire and the Humber,dyson vacuum cleaner,4800769
1201,Yorkshire and the Humber,samsung washing machine,4800659
1202,Yorkshire and the Humber,baby potatoes,4799921
1203,Yorkshire and the Humber,chicken sausages,4799238
1204,Yorkshire and the Humber,brenton jumper,4798965
1205,Yorkshire and the Humber,salmon fillets,4798794
1206,Yorkshire and the Humber,easy peeler loose,4797748
1207,Yorkshire and the Humber,british bramley cooking apples,4796837
1208,Yorkshire and the Humber,diced chicken breast,4794585
1209,Yorkshire and the Humber,shortbread,4791755
1210,Yorkshire and the Humber,linen trousers,4791636
1211,Yorkshire and the Humber,goat cheese,4790478
1212,Yorkshire and the Humber,organic soured cream,4789989
1213,Yorkshire and the Humber,denim jacket,4789584
1214,Yorkshire and the Humber,custard doughnut,4788603
1215,Yorkshire and the Humber,jam doughnut,4788560
1216,Yorkshire and the Humber,x-box 360,4788260
1217,Yorkshire and the Humber,chocolate twist,4786251
1218,Yorkshire and the Humber,dyson tower fan,4785067
1219,Yorkshire and the Humber,hp envy laptop,4784165
1220,Yorkshire and the Humber,Blueberry yoghurt,4782642
1221,Yorkshire and the Humber,Spring onions bunch,4782548
1222,Yorkshire and the Humber,apple macbook air mid 2009,4781355
1223,Yorkshire and the Humber,british parsnips loose,4776327
1224,Yorkshire and the Humber,fresh whole chicken,4775999
1225,Yorkshire and the Humber,brenton t-shirt,4774504
1226,Yorkshire and the Humber,wellington boots,4774177
1227,Yorkshire and the Humber,mature cheddar cheese,4773953
1228,Yorkshire and the Humber,vernison sausages,4771681
1229,Yorkshire and the Humber,fine beans,4770732
1230,Yorkshire and the Humber,millionaire square,4770408
1231,Yorkshire and the Humber,flapjack,4770076
1232,Yorkshire and the Humber,macaron - x3,4769294
1233,Yorkshire and the Humber,Red pepper,4769058
1234,Yorkshire and the Humber,Sweet potatoes loose,4768377
1235,Yorkshire and the Humber,skimmed milk,4768167
1236,Yorkshire and the Humber,silk scarf,4766241
1237,Yorkshire and the Humber,dual shock controller,4764146
1238,Yorkshire and the Humber,oxford shoes,4761882
1239,Yorkshire and the Humber,silk tie,4748848
1240,Northern Ireland,diced chicken breast,3744391
1241,Northern Ireland,x-box 360,3729560
1242,Northern Ireland,Blueberry yoghurt,3728549
1243,Northern Ireland,minecraft game - xbox,3725780
1244,Northern Ireland,wristwatch,3723041
1245,Northern Ireland,free range large eggs x12,3721964
1246,Northern Ireland,denim jacket,3718334
1247,Northern Ireland,beans,3717502
1248,Northern Ireland,plastic sunshades,3717188
1249,Northern Ireland,denim jeams,3716466
1250,Northern Ireland,gameboy advance,3716282
1251,Northern Ireland,apple macbook air mid 2009,3716182
1252,Northern Ireland,british parsnips loose,3715928
1253,Northern Ireland,flapjack,3713924
1254,Northern Ireland,bosch washing machine,3710731
1255,Northern Ireland,courgette loose,3710232
1256,Northern Ireland,diced vernison,3709704
1257,Northern Ireland,garlic,3709384
1258,Northern Ireland,skimmed milk,3707059
1259,Northern Ireland,fresh whole chicken,3706329
1260,Northern Ireland,british bramley cooking apples,3704079
1261,Northern Ireland,21 day mature ribeye steak,3703979
1262,Northern Ireland,vernison sausages,3703506
1263,Northern Ireland,hotpoint washing machine,3703343
1264,Northern Ireland,fresh turkey steak,3703243
1265,Northern Ireland,brenton t-shirt,3702388
1266,Northern Ireland,gameboy color,3701906
1267,Northern Ireland,oxford shirt,3700511
1268,Northern Ireland,Organic Kefir,3699962
1269,Northern Ireland,pink blazers,3698177
1270,Northern Ireland,linen trousers,3697773
1271,Northern Ireland,pokemon blue,3694311
1272,Northern Ireland,Onions Loose,3694103
1273,Northern Ireland,halo combat evolved,3694024
1274,Northern Ireland,almond croisant,3693669
1275,Northern Ireland,fine beans,3693560
1276,Northern Ireland,celery,3693546
1277,Northern Ireland,grey blazers,3693096
1278,Northern Ireland,21 day mature rump steak,3691154
1279,Northern Ireland,easy peeler loose,3691071
1280,Northern Ireland,gaming keyboard,3689441
1281,Northern Ireland,hp dv 3000 laptop,3687745
1282,Northern Ireland,chicken sausages,3687244
1283,Northern Ireland,Organic mILK,3686794
1284,Northern Ireland,salmon fillets,3686719
1285,Northern Ireland,british fresh chicken brest fillets,3686537
1286,Northern Ireland,hp dv 2000 laptop,3685953
1287,Northern Ireland,dual shock controller,3685157
1288,Northern Ireland,silk scarf,3685003
1289,Northern Ireland,fresh whole turkey,3684402
1290,Northern Ireland,mild cheddar cheese,3684049
1291,Northern Ireland,Slightly salted butter,3683279
1292,Northern Ireland,dyson tower fan,3682190
1293,Northern Ireland,croisant ,3681829
1294,Northern Ireland,Red pepper,3681261
1295,Northern Ireland,dell inspiron laptop,3680651
1296,Northern Ireland,olive oil spread,3680534
1297,Northern Ireland,corn,3680226
1298,Northern Ireland,red velvet cake,3679952
1299,Northern Ireland,chocolate fudge cake,3679921
1300,Northern Ireland,raspberries,3679904
1301,Northern Ireland,Mixed pepper,3679854
1302,Northern Ireland,hp envy laptop,3679827
1303,Northern Ireland,organic soured cream,3679249
1304,Northern Ireland,dyson vacuum cleaner,3678042
1305,Northern Ireland,vanilla yoghurt,3677994
1306,Northern Ireland,god of war 2,3677278
1307,Northern Ireland,semi skimmed milk,3677210
1308,Northern Ireland,wellington boots,3677018
1309,Northern Ireland,classic bowtie,3675118
1310,Northern Ireland,gaming mouse,3674748
1311,Northern Ireland,mature cheddar cheese,3673886
1312,Northern Ireland,white shirt,3673174
1313,Northern Ireland,Plain Greek yoghurt,3673059
1314,Northern Ireland,oxford shoes,3672738
1315,Northern Ireland,jam doughnut,3672431
1316,Northern Ireland,Soy Milk,3671665
1317,Northern Ireland,dyson washing machine,3671119
1318,Northern Ireland,pokemon red,3669683
1319,Northern Ireland,custard doughnut,3669489
1320,Northern Ireland,pain au chocolate,3668764
1321,Northern Ireland,Brocolli loose,3668212
1322,Northern Ireland,apple macbook pro mid 2009,3668049
1323,Northern Ireland,pain au raisins,3667373
1324,Northern Ireland,Sweet potatoes loose,3666880
1325,Northern Ireland,British carrots loose,3666625
1326,Northern Ireland,scottish salmon,3666121
1327,Northern Ireland,shortbread,3666088
1328,Northern Ireland,linen shirt,3665834
1329,Northern Ireland,cod fillets,3665586
1330,Northern Ireland,silk tie,3665050
1331,Northern Ireland,british fresh chicken thigh fillets,3664885
1332,Northern Ireland,sea bass fillets,3662593
1333,Northern Ireland,goat cheese,3662160
1334,Northern Ireland,rice,3661788
1335,Northern Ireland,beef mince,3658486
1336,Northern Ireland,British baking potatoes loose,3657567
1337,Northern Ireland,Spring onions bunch,3657081
1338,Northern Ireland,organic raspberry yoghurt,3656507
1339,Northern Ireland,samsung washing machine,3656248
1340,Northern Ireland,Fairtrade Bananas Loose,3656144
1341,Northern Ireland,blue stilton cheese,3654016
1342,Northern Ireland,baby potatoes,3652618
1343,Northern Ireland,cotton tie,3652021
1344,Northern Ireland,chocolate twist,3651622
1345,Northern Ireland,cheese cake,3651020
1346,Northern Ireland,grey cardigan,3649733
1347,Northern Ireland,beef sausages,3649251
1348,Northern Ireland,21 day mature sirlion steak,3648713
1349,Northern Ireland,Almond milk,3648223
1350,Northern Ireland,lg washing machine,3648038
1351,Northern Ireland,pokemon gold,3647849
1352,Northern Ireland,Oats Milk,3646609
1353,Northern Ireland,millionaire square,3646355
1354,Northern Ireland,british fresh turkey mince,3644650
1355,Northern Ireland,pokemon yellow,3644602
1356,Northern Ireland,aubergine,3644126
1357,Northern Ireland,large king prawns,3643415
1358,Northern Ireland,play station 3,3639966
1359,Northern Ireland,macaron - x3,3639502
1360,Northern Ireland,brenton jumper,3637510
1361,Northern Ireland,unsalted butter,3633675
1362,Northern Ireland,corned beef,3629545
1363,Northern Ireland,Lemon,3619601
1364,North East England,pokemon blue,2852042
1365,North East England,blue stilton cheese,2844599
1366,North East England,beef sausages,2840600
1367,North East England,semi skimmed milk,2836510
1368,North East England,corned beef,2835077
1369,North East England,dyson washing machine,2833768
1370,North East England,Mixed pepper,2833477
1371,North East England,easy peeler loose,2833474
1372,North East England,cheese cake,2833258
1373,North East England,beans,2829238
1374,North East England,silk tie,2826499
1375,North East England,large king prawns,2824974
1376,North East England,21 day mature ribeye steak,2824152
1377,North East England,shortbread,2823277
1378,North East England,white shirt,2822408
1379,North East England,brenton jumper,2822063
1380,North East England,bosch washing machine,2821873
1381,North East England,pokemon red,2820803
1382,North East England,21 day mature rump steak,2820621
1383,North East England,pink blazers,2817193
1384,North East England,diced vernison,2814572
1385,North East England,British baking potatoes loose,2814387
1386,North East England,gameboy color,2813478
1387,North East England,Almond milk,2813465
1388,North East England,organic raspberry yoghurt,2813389
1389,North East England,almond croisant,2812525
1390,North East England,baby potatoes,2811484
1391,North East England,denim jeams,2811253
1392,North East England,goat cheese,2810336
1393,North East England,oxford shoes,2809296
1394,North East England,oxford shirt,2809294
1395,North East England,plastic sunshades,2807521
1396,North East England,scottish salmon,2806886
1397,North East England,aubergine,2806742
1398,North East England,Blueberry yoghurt,2806214
1399,North East England,Slightly salted butter,2805964
1400,North East England,fresh turkey steak,2805784
1401,North East England,denim jacket,2805641
1402,North East England,Soy Milk,2805415
1403,North East England,diced chicken breast,2804222
1404,North East England,Lemon,2803953
1405,North East England,apple macbook air mid 2009,2803538
1406,North East England,dual shock controller,2802864
1407,North East England,unsalted butter,2802457
1408,North East England,jam doughnut,2801543
1409,North East England,pain au raisins,2800359
1410,North East England,minecraft game - xbox,2799645
1411,North East England,British carrots loose,2799573
1412,North East England,custard doughnut,2799515
1413,North East England,fine beans,2799369
1414,North East England,grey blazers,2798160
1415,North East England,linen trousers,2797515
1416,North East England,wristwatch,2796924
1417,North East England,gaming mouse,2796523
1418,North East England,celery,2796382
1419,North East England,chicken sausages,2796299
1420,North East England,dell inspiron laptop,2795885
1421,North East England,Red pepper,2794519
1422,North East England,flapjack,2794319
1423,North East England,free range large eggs x12,2793753
1424,North East England,croisant ,2792086
1425,North East England,vernison sausages,2791688
1426,North East England,gaming keyboard,2791615
1427,North East England,courgette loose,2791373
1428,North East England,cod fillets,2790499
1429,North East England,organic soured cream,2790481
1430,North East England,wellington boots,2789181
1431,North East England,play station 3,2788450
1432,North East England,fresh whole chicken,2788074
1433,North East England,chocolate twist,2787511
1434,North East England,gameboy advance,2786726
1435,North East England,british parsnips loose,2786528
1436,North East England,british bramley cooking apples,2786400
1437,North East England,british fresh turkey mince,2786249
1438,North East England,mature cheddar cheese,2786070
1439,North East England,linen shirt,2785985
1440,North East England,rice,2785425
1441,North East England,grey cardigan,2785332
1442,North East England,classic bowtie,2785160
1443,North East England,pain au chocolate,2784964
1444,North East England,hp dv 2000 laptop,2784866
1445,North East England,Oats Milk,2784430
1446,North East England,mild cheddar cheese,2783289
1447,North East England,skimmed milk,2783119
1448,North East England,Brocolli loose,2782686
1449,North East England,red velvet cake,2782490
1450,North East England,chocolate fudge cake,2782214
1451,North East England,pokemon gold,2782165
1452,North East England,hp dv 3000 laptop,2780575
1453,North East England,british fresh chicken brest fillets,2780412
1454,North East England,raspberries,2780394
1455,North East England,macaron - x3,2780368
1456,North East England,salmon fillets,2779724
1457,North East England,british fresh chicken thigh fillets,2779564
1458,North East England,Spring onions bunch,2778207
1459,North East England,lg washing machine,2777094
1460,North East England,dyson tower fan,2776613
1461,North East England,Plain Greek yoghurt,2776277
1462,North East England,olive oil spread,2775372
1463,North East England,god of war 2,2774734
1464,North East England,millionaire square,2774134
1465,North East England,beef mince,2773874
1466,North East England,brenton t-shirt,2773823
1467,North East England,Sweet potatoes loose,2773437
1468,North East England,Onions Loose,2773142
1469,North East England,garlic,2772659
1470,North East England,samsung washing machine,2772239
1471,North East England,hp envy laptop,2770896
1472,North East England,silk scarf,2770078
1473,North East England,hotpoint washing machine,2769874
1474,North East England,sea bass fillets,2768887
1475,North East England,pokemon yellow,2768253
1476,North East England,cotton tie,2768044
1477,North East England,Organic mILK,2767985
1478,North East England,halo combat evolved,2766521
1479,North East England,Fairtrade Bananas Loose,2763835
1480,North East England,dyson vacuum cleaner,2763371
1481,North East England,fresh whole turkey,2762567
1482,North East England,x-box 360,2758585
1483,North East England,apple macbook pro mid 2009,2757638
1484,North East England,21 day mature sirlion steak,2756832
1485,North East England,Organic Kefir,2756679
1486,North East England,vanilla yoghurt,2755678
1487,North East England,corn,2749004
